step,param_name,requires_grad,group,grad_present,grad_finite,grad_nonzero,grad_norm_l2
22,foundation_x.backbone.layers_2.blocks.0.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.0.norm2.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.0.norm2.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.0.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.0.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.0.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.0.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.1.norm1.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.1.norm1.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.1.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.1.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.1.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.1.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.1.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.1.norm2.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.1.norm2.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.1.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.1.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.1.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.1.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.2.norm1.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.2.norm1.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.2.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.2.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.2.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.2.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.2.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.2.norm2.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.2.norm2.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.2.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.2.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.2.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.2.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.3.norm1.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.3.norm1.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.3.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.3.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.3.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.3.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.3.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.3.norm2.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.3.norm2.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.3.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.3.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.3.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.3.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.4.norm1.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.4.norm1.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.4.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.4.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.4.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.4.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.4.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.4.norm2.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.4.norm2.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.4.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.4.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.4.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.4.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.5.norm1.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.5.norm1.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.5.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.5.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.5.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.5.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.5.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.5.norm2.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.5.norm2.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.5.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.5.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.5.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.5.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.6.norm1.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.6.norm1.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.6.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.6.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.6.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.6.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.6.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.6.norm2.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.6.norm2.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.6.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.6.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.6.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.6.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.7.norm1.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.7.norm1.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.7.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.7.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.7.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.7.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.7.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.7.norm2.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.7.norm2.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.7.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.7.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.7.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.7.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.8.norm1.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.8.norm1.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.8.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.8.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.8.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.8.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.8.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.8.norm2.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.8.norm2.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.8.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.8.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.8.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.8.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.9.norm1.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.9.norm1.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.9.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.9.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.9.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.9.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.9.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.9.norm2.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.9.norm2.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.9.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.9.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.9.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.9.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.10.norm1.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.10.norm1.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.10.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.10.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.10.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.10.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.10.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.10.norm2.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.10.norm2.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.10.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.10.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.10.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.10.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.11.norm1.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.11.norm1.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.11.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.11.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.11.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.11.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.11.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.11.norm2.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.11.norm2.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.11.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.11.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.11.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.11.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.12.norm1.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.12.norm1.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.12.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.12.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.12.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.12.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.12.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.12.norm2.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.12.norm2.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.12.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.12.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.12.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.12.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.13.norm1.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.13.norm1.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.13.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.13.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.13.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.13.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.13.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.13.norm2.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.13.norm2.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.13.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.13.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.13.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.13.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.14.norm1.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.14.norm1.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.14.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.14.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.14.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.14.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.14.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.14.norm2.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.14.norm2.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.14.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.14.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.14.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.14.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.15.norm1.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.15.norm1.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.15.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.15.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.15.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.15.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.15.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.15.norm2.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.15.norm2.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.15.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.15.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.15.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.15.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.16.norm1.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.16.norm1.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.16.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.16.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.16.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.16.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.16.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.16.norm2.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.16.norm2.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.16.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.16.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.16.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.16.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.17.norm1.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.17.norm1.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.17.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.17.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.17.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.17.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.17.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.17.norm2.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.17.norm2.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.17.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.17.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.17.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_2.blocks.17.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_3.downsample.norm.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_3.downsample.norm.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_3.downsample.reduction.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_3.blocks.0.norm1.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_3.blocks.0.norm1.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_3.blocks.0.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_3.blocks.0.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_3.blocks.0.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_3.blocks.0.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_3.blocks.0.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_3.blocks.0.norm2.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_3.blocks.0.norm2.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_3.blocks.0.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_3.blocks.0.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_3.blocks.0.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_3.blocks.0.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_3.blocks.1.norm1.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_3.blocks.1.norm1.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_3.blocks.1.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_3.blocks.1.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_3.blocks.1.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_3.blocks.1.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_3.blocks.1.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_3.blocks.1.norm2.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_3.blocks.1.norm2.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_3.blocks.1.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_3.blocks.1.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_3.blocks.1.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
22,foundation_x.backbone.layers_3.blocks.1.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
22,enc1.block.0.weight,True,encoder_cnn,True,True,True,0.0032623836304992437
22,enc1.block.1.weight,True,encoder_cnn,True,True,True,0.0007621223339810967
22,enc1.block.1.bias,True,encoder_cnn,True,True,True,0.00262283394113183
22,enc1.block.3.weight,True,encoder_cnn,True,True,True,0.014858255162835121
22,enc1.block.4.weight,True,encoder_cnn,True,True,True,0.000701447541359812
22,enc1.block.4.bias,True,encoder_cnn,True,True,True,0.0038438881747424603
22,enc2.block.0.weight,True,encoder_cnn,True,True,True,0.0016686547314748168
22,enc2.block.1.weight,True,encoder_cnn,True,True,True,8.436811913270503e-05
22,enc2.block.1.bias,True,encoder_cnn,True,True,True,0.000597376492805779
22,enc2.block.3.weight,True,encoder_cnn,True,True,True,0.0014724705833941698
22,enc2.block.4.weight,True,encoder_cnn,True,True,True,7.687652396271005e-05
22,enc2.block.4.bias,True,encoder_cnn,True,True,True,0.0006262472015805542
